     1→// Base de dados com 50+ exercícios mais usados nas academias do Brasil
     2→// Cada exercício contém: nome, grupo muscular, equipamento, categoria, nível,
     3→// descrição, execução passo a passo, erros comuns, dicas
     4→
     5→export type ExerciseData = {
     6→  name: string;
   376→      "Variação da flexora sentada, trabalha posteriores de coxa com menor envolvimento da lombar. Excelente alternativa à mesa flexora.",
   377→    executionSteps:
   378→      "1. Sente-se na máquina com as costas apoiadas.\n2. Posicione as canelas sobre a almofada.\n3. Flexione os joelhos descendo a almofada.\n4. Volte controladamente.\n5. Repita pelo número de repetições.",
   379→    commonMistakes:
   380→      "Jogar o corpo para frente; soltar rápido; não contrair; arredondar as costas.",
   381→    tips: "Mantenha o tronco firme. Contraia os posteriores no pico do movimento.",
   382→  },
   383→  {
   384→    name: "Stiff com Barra",
   385→    slug: "stiff-barra",
   386→    muscleGroup: "Pernas",
   387→    secondaryMuscles: "Glúteos, Lombar",
   388→    equipment: "Barra",
   389→    category: "Hipertrofia",
   390→    equipmentType: "Livre",
   391→    level: "Intermediário",
   392→    description:
   393→      "Exercício para posteriores e glúteos com a barra. Diferente do terra, mantém as pernas mais estendidas, focando nos isquiotibiais.",
   394→    executionSteps:
   395→      "1. Segure a barra com pegada pronada na largura dos ombros.\n2. Mantenha as pernas levemente flexionadas (quase estendidas).\n3. Desça a barra rente ao corpo, empurrando o quadril para trás.\n4. Pare quando sentir alongamento nos posteriores.\n5. Suba contraindo glúteos e posteriores.\n6. Repita pelo número de repetições.",
   396→    commonMistakes:
   397→      "Arredondar a lombar; flexionar muito os joelhos; jogar a barra para frente; não contrair os glúteos.",
   398→    tips: "Mantenha a barra sempre rente às pernas. O movimento vem do quadril, não das costas.",
   399→  },
   400→  {
   401→    name: "RDL (Romanian Deadlift)",
   402→    slug: "rdl-romanian-deadlift",
   403→    muscleGroup: "Pernas",
   404→    secondaryMuscles: "Glúteos, Lombar",
   405→    equipment: "Barra",
   406→    category: "Hipertrofia",
   407→    equipmentType: "Livre",
   408→    level: "Intermediário",
   409→    description:
   410→      "Variação do levantamento terra focada em posteriores e glúteos. Pernas mais estendidas que o terra convencional.",
   411→    executionSteps:
   412→      "1. Segure a barra com pegada pronada na largura dos ombros.\n2. Mantenha joelhos levemente flexionados (~15°).\n3. Empurre o quadril para trás descendo a barra rente às pernas.\n4. Desça até sentir alongamento nos posteriores.\n5. Suba estendendo o quadril.\n6. Repita pelo número de repetições.",
   413→    commonMistakes:
   414→      "Arredondar lombar; flexionar muito os joelhos; barra longe do corpo; usar as costas em vez do quadril.",
   415→    tips: "Foque em empurrar o quadril para trás como se fosse fechar uma porta com os glúteos.",
   416→  },
   417→  {
   418→    name: "Afundo (Lunge)",
   419→    slug: "afundo-lunge",
   420→    muscleGroup: "Pernas",
   421→    secondaryMuscles: "Glúteos",
   422→    equipment: "Halteres",
   423→    category: "Hipertrofia",
   424→    equipmentType: "Halteres",
   425→    level: "Intermediário",
   426→    description:
   427→      "Exercício unilateral que trabalha quadríceps, glúteos e posteriores. Excelente para equilíbrio e estabilidade.",
   428→    executionSteps:
   429→      "1. Em pé, segure halteres ao lado do corpo.\n2. Dê um passo largo à frente.\n3. Desça flexionando ambos os joelhos até 90°.\n4. O joelho de trás quase toca o chão.\n5. Empurre de volta à posição inicial.\n6. Alterne as pernas e repita.",
   430→    commonMistakes:
   431→      "Passo curto demais; joelho da frente passa do pé; inclinar o tronco; não descer o suficiente.",
   432→    tips: "Mantenha o tronco ereto. O joelho da frente deve estar alinhado com o tornozelo.",
   433→  },
   434→  {
   435→    name: "Panturrilha em Pé",
   436→    slug: "panturrilha-pe",
   437→    muscleGroup: "Panturrilhas",
   438→    secondaryMuscles: "",
   439→    equipment: "Máquina",
   440→    category: "Hipertrofia",
   441→    equipmentType: "Máquina",
   442→    level: "Iniciante",
   443→    description:
   444→      "Exercício para panturrilha em pé, foca no gastrocnêmio. Essencial para desenvolvimento completo das pernas.",
   445→    executionSteps:
   446→      "1. Posicione-se na máquina com a almofada sobre os ombros.\n2. Coloque a ponta dos pés na plataforma, calcanhares para fora.\n3. Suba o máximo possível sobre a ponta dos pés.\n4. Desça lentamente até alongar a panturrilha.\n5. Repita pelo número de repetições.",
   447→    commonMistakes:
   448→      "Usar impulso; não descer o suficiente; rapidez excessiva; não contrair no topo.",
   449→    tips: "Faça pausa de 1-2 segundos no topo para máxima contração. Alongamento profundo é essencial.",
   450→  },
   451→  {
   452→    name: "Panturrilha Sentada",
   453→    slug: "panturrilha-sentada",
   454→    muscleGroup: "Panturrilhas",
   455→    secondaryMuscles: "",
   456→    equipment: "Máquina",
   457→    category: "Hipertrofia",
   458→    equipmentType: "Máquina",
   459→    level: "Iniciante",
   460→    description:
   461→      "Variação de panturrilha sentada, foca no soleus (músculo profundo da panturrilha). Complementa a panturrilha em pé.",
   462→    executionSteps:
   463→      "1. Sente-se na máquina com as almofadas sobre as coxas.\n2. Coloque a ponta dos pés na plataforma.\n3. Empurre a plataforma subindo os calcanhares.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   464→    commonMistakes:
   465→      "Usar impulso; não alongar; rapidez excessiva; usar carga excessiva.",
   466→    tips: "Maior amplitude de movimento é mais importante que carga. Faça pause no topo.",
   467→  },
   468→  {
   469→    name: "Agachamento Búlgaro",
   470→    slug: "agachamento-bulgaro",
   471→    muscleGroup: "Pernas",
   472→    secondaryMuscles: "Glúteos",
   473→    equipment: "Halteres",
   474→    category: "Hipertrofia",
   475→    equipmentType: "Halteres",
   476→    level: "Avançado",
   477→    description:
   478→      "Agachamento unilateral com pé traseiro elevado. Exercício intenso que trabalha cada perna individualmente.",
   479→    executionSteps:
   480→      "1. Segure halteres ao lado do corpo.\n2. Posicione um pé à frente e o outro elevado em um banco atrás.\n3. Desça flexionando o joelho da frente.\n4. Vá até o joelho traseiro quase tocar o chão.\n5. Suba empurrando com a perna da frente.\n6. Repita e troque de lado.",
   481→    commonMistakes:
   482→      "Joelho da frente passa do pé; tronco inclinado; pé traseiro muito perto; não descer o suficiente.",
   483→    tips: "Mantenha o tronco ereto. Quanto mais longe o pé da frente, mais glúteo; quanto mais perto, mais quadríceps.",
   484→  },
   485→  {
   486→    name: "Hack Machine",
   487→    slug: "hack-machine",
   488→    muscleGroup: "Pernas",
   489→    secondaryMuscles: "Glúteos",
   490→    equipment: "Máquina",
   491→    category: "Hipertrofia",
   492→    equipmentType: "Máquina",
   493→    level: "Intermediário",
   494→    description:
   495→      "Agachamento na máquina hack. Foca nos quadríceps com menor stress na lombar que o agachamento livre.",
   496→    executionSteps:
   497→      "1. Posicione-se na máquina com as costas apoiadas e ombros sob as almofadas.\n2. Pés na plataforma na largura dos ombros.\n3. Solte as travas e desça flexionando os joelhos.\n4. Vá até 90° ou mais profundo.\n5. Empurre de volta à posição inicial.\n6. Repita pelo número de repetições.",
   498→    commonMistakes:
   499→      "Descer rápido; joelhos para dentro; tirar a lombar do apoio; subir os calcanhares.",
   500→    tips: "Pés baixos e juntos = mais quadríceps. Use cargas moderadas para focar no músculo.",
   501→  },
   502→  {
   503→    name: "Agachamento Livre no Smith",
   504→    slug: "agachamento-smith",
   505→    muscleGroup: "Pernas",
   506→    secondaryMuscles: "Glúteos",
   507→    equipment: "Smith",
   508→    category: "Hipertrofia",
   509→    equipmentType: "Máquina",
   510→    level: "Intermediário",
   511→    description:
   512→      "Agachamento na máquina Smith. Mais seguro que o livre, permite treinar sem parceiro. Bom para iniciantes e técnica.",
   513→    executionSteps:
   514→      "1. Posicione a barra do Smith sobre os trapézios.\n2. Pés um pouco à frente do corpo.\n3. Solte a barra e desça flexionando joelhos.\n4. Vá até 90° ou mais profundo.\n5. Suba estendendo pernas.\n6. Repita pelo número de repetições.",
   515→    commonMistakes:
   516→      "Pés muito à frente (vira panturrilha); joelhos para dentro; não descer o suficiente.",
   517→    tips: "Posicione os pés à frente para proteger joelhos e focar mais em glúteos.",
   518→  },
   519→  {
   520→    name: "Cadeira Abdutora",
   521→    slug: "cadeira-abdutora",
